[0.011s] Invoking command in '/home/ljw2/fairno5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw2/fairno5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw2/fairno5/install/fairino_description
[0.199s] -- The C compiler identification is GNU 11.4.0
[1.617s] -- The CXX compiler identification is GNU 11.4.0
[2.746s] -- Detecting C compiler ABI info
[2.990s] -- Detecting C compiler ABI info - done
[2.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.994s] -- Detecting C compile features
[2.995s] -- Detecting C compile features - done
[2.996s] -- Detecting CXX compiler ABI info
[3.423s] -- Detecting CXX compiler ABI info - done
[3.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.427s] -- Detecting CXX compile features
[3.427s] -- Detecting CXX compile features - done
[3.429s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.560s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.550s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.633s] -- Added test 'lint_cmake' to check CMake code style
[7.638s] -- Added test 'xmllint' to check XML markup files
[7.639s] -- Configuring done
[7.693s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[7.694s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[7.694s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[7.695s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[7.695s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[7.695s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[7.695s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6
[7.696s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[7.696s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[7.697s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[7.697s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[7.698s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[7.699s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[7.700s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[7.700s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6
[7.700s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[7.701s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[7.702s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[7.702s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[7.703s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[7.704s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[7.705s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[7.706s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[7.708s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[7.709s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[7.710s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[7.710s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6
[7.710s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[7.711s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[7.711s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[7.712s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[7.713s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[7.713s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[7.713s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[7.713s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6
[7.714s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[7.716s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[7.716s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[7.716s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[7.717s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[7.718s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[7.719s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[7.719s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
[7.719s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[7.720s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[7.720s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[7.720s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[7.721s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[7.721s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[7.722s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[7.722s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf
[7.723s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf.xacro
[7.724s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf/fairno5_v6.urdf.xacro
[7.724s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[7.724s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[7.724s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[7.725s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[7.725s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/path.sh
[7.726s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/path.dsv
[7.726s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.bash
[7.726s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.sh
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.zsh
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.dsv
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/package.dsv
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[7.727s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[7.728s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/package.xml
[7.735s] Invoked command in '/home/ljw2/fairno5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ljw2/fairno5/build/fairino_description
