[0.009s] Invoking command in '/home/ljw/ws_fr5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw/ws_fr5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw/ws_fr5/install/fairino_description
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.078s] -- The CXX compiler identification is GNU 11.4.0
[0.083s] -- Detecting C compiler ABI info
[0.126s] -- Detecting C compiler ABI info - done
[0.131s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.131s] -- Detecting C compile features
[0.131s] -- Detecting C compile features - done
[0.133s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.342s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.372s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.420s] -- Added test 'lint_cmake' to check CMake code style
[0.422s] -- Added test 'xmllint' to check XML markup files
[0.422s] -- Configuring done
[0.466s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[0.466s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[0.466s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[0.466s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[0.468s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[0.469s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[0.469s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6
[0.470s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[0.470s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[0.470s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[0.471s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[0.471s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[0.471s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[0.472s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[0.472s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6
[0.472s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[0.473s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[0.473s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[0.474s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[0.474s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[0.475s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[0.475s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[0.476s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6
[0.476s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[0.476s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[0.476s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[0.477s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[0.477s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[0.478s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[0.478s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[0.478s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
[0.478s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[0.479s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[0.479s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[0.479s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[0.480s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[0.481s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[0.481s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[0.481s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6
[0.481s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[0.481s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[0.482s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[0.482s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[0.482s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[0.483s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[0.484s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[0.484s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6
[0.484s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[0.484s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[0.485s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[0.485s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[0.486s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[0.486s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[0.486s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[0.487s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[0.487s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/urdf
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/urdf/fairno5_v6.urdf.xacro
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/environment/path.sh
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/environment/path.dsv
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/local_setup.bash
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/local_setup.sh
[0.488s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/local_setup.zsh
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/local_setup.dsv
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/package.dsv
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[0.489s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/package.xml
[0.492s] Invoked command in '/home/ljw/ws_fr5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ljw/ws_fr5/build/fairino_description
